문의유형,문의내용,답변,비고
회원가입하는 방법,회원가입하는 방법 알려주세요. 회원가입 어떻게 하나요?,"회원가입 자격조건은 따로 없으며, 회원가입 버튼을 통해 가입 가능합니다.
+ 회원가입 바로가기링크 추가",
ID 찾기 문의,아이디 조회가 안돼요. 제 아이디 알려주세요.,"아이디 찾기를 통해 조회가 가능합니다. 아이디를 생성하고 2년 안에 개인정보 활용동의를 
안하셨을 경우 파기되었을 가능성이 있습니다. (동일한 아이디로 재가입 불가)
+ 아이디찾기 바로가기링크 추가
아이디 찾기가 어려운 경우 NTIS콜센터([phone]))로 문의주시기 바랍니다.",
PW 찾기 문의,비밀번호가 기억이 안나요. 비밀번호 알려주세요.,"비밀번호 찾기를 통해 비밀번호 재설정이 가능합니다.
+ 비밀번호찾기 바로가기링크 추가
비밀번호 찾기가 어려운 경우 NTIS콜센터([phone]))로 문의주시기 바랍니다.",
로그인 오류,"로그인이 안돼요(비밀번호 5회 틀렸어요, 회원가입할때 오류)",확인이 필요한 사항이니 NTIS센터 콜센터([phone])로 연락을 주시면 처리해드리겠습니다.,
아이디 정보 변경,아이디에 바꾸고싶은 정보가 있어요.,"로그인 후 '내정보 - 내정보 관리'에서 수정 가능합니다. 
직접 수정이 어려우신 경우 NTIS센터 콜센터([phone])로 연락주시면 본인확인 후 수정 처리 가능합니다.","""내정보관리"" 바로가기링크 추가되나요?"
아이디 정보 변경(개명),개명했는데 어떻게 바꿔요?,NTIS센터 콜센터([phone])로 연락주시면 본인확인 후 개명 처리 가능합니다.,
국가연구자번호 관련 ,국가연구자번호 관련 모든 문의,"국가연구자번호 서비스는 IRIS로 이관되었습니다.
국가연구자 관련 모든 문의는 IRIS 고객센터(☏1877-2041)로 문의 부탁드립니다.",
회원 탈퇴,회원탈퇴 하고싶어요,로그인 후 '내정보' 클릭 후 우측 상단의 '회원탈퇴' 버튼 클릭을 통하여 회원탈퇴가 가능합니다.,"""회원탈퇴"" 바로가기링크 추가되나요?"
개인정보활용동의,개인정보활용동의는 어디서 어떻게 하나요?,로그인 후 '내정보 - 개인정보활용동의'를 통하여 가능합니다.,"""개인정보활용동의"" 바로가기링크 추가되나요?"
권한신청,권한신청은 어디서 하나요?,"권한신청은 해당자격이 있는 사람만 신청 가능하며, 자격 조건 확인 후 권한 신청하시면 됩니다.","""권한신청"" 바로가기링크 추가되나요?"
연구보고서,연구보고서 내용(활용) 문의.,연구보고서 내용 관련 문의는 해당 과제관리전문기관 혹은 과제수행기관으로 문의 부탁드립니다.,
연구보고서,"보고서 원문파일, 메타데이터 오류(제목과 다른 파일, 글자 깨짐 등),
일부 비공개 요청","보고서 제목, 보고서등록번호, NTIS과제번호가 포함된 캡쳐본과 함께 문제가 되는 사항을 [email] 보내주시면 처리해 드릴 예정입니다.",
연구보고서,공개보고서의 비공개요청 (ex) 비공개되어야 할 보고서가 공개되어있네요.,"보고서의 공개여부는 전문기관에서 결정을 진행합니다. 이에 따라 과제관리 전문기관에 문의를 부탁드립니다. 
과제관리 전문기관에서 승인할 경우, 전문기관이 KISTI로 공문발송을 통하여 추후 절차가 진행됩니다.",
연구보고서,과제-보고서 비연계 문의 (ex) 사이언스온에 있는 보고서가 NTIS에 없어요,요청사항과 함께 보고서등록번호와 해당 보고서가 연계될 NTIS과제번호를 [email] 보내주시면 처리해드릴 예정입니다. ,
논문,논문을 등록하고 싶습니다. 또는 등록번호를 받고 싶습니다.,"논문 등록 혹은 등록번호 발급은 논문연구성과물 관리시스템(paper.kisti.re.kr)을 통하여 가능합니다.
요청한 논문 중 승인이 완료된 논문에 한하여 등록이 최종 완료되며, 승인 완료 후 서비스 반영에는 3~4일이 소요됨을 알려드립니다.",
기관정보등록,NTIS에 소속기관정보 등록 및 수정으로 인한 업데이트 요청하고 싶어요.,"NTIS의 기관정보는 한국평가데이터로부터 받은 정보를 기반으로 서비스하고 있습니다.
기관정보 변경을 원하시면 먼저 한국평가데이터를 통하여 정보를 업데이트하신 후 NTIS센터로 문의주시기 바랍니다.
(하단의 기업정보업데이트요청서를 다운받으신 후 작성하시어 한국평가데이터에 팩스로 보내시면 기관정보가 업데이트됩니다.)
+ 기업정보업데이트요청서 한글파일 추가",
"과제참여이력(증명,확인)",과제참여했던 이력을 확인서나 증명서로 받을 수 있나요?,"참여했던 과제 목록은 로그인 후 '참여과제'에서 확인이 가능하나, 과제참여확인서는 발급해드리지 않습니다.","""참여과제"" 바로가기링크 추가되나요?"
3책5공,"3책5공(책임자3번, 공동5번) 확인되나요?",NTIS에서 서비스 하지 않는 내용입니다.,
과제성공판정여부,과제성공판정여부 확인되나요?,NTIS에서 서비스 하지 않는 내용입니다.,
과제고유번호,"과제고유번호 알고싶어요.
보안과제고유번호는 어떻게 확인하나요?","통합검색에 과제명 검색 후 10자리 번호 확인하시면 됩니다.
보안과제는 [email] 연구책임자 신분과 함께 과제정보를 보내주시면 확인 후 답변드리겠습니다.",
과제검색 안됨,과제검색이 안돼요.,"과제는 NTIS가 직접 수집,등록을 하는게 아닌 과제관리기관에서 넘겨주는 정보 그대로 서비스됩니다.
과제등록여부확인은 과제관리기관으로 문의하시기 바랍니다.
과제관리기관에서 과제 등록 후 NTIS에 연계되면 2~3일 후에 NTIS에서 검색됩니다. 
보안과제는 검색이 안되며, [email] 연구책임자 신분과 함께 과제정보를 보내주시면 확인 후 답변드리겠습니다.",
OpenAPI,OpenAPI 어떻게 사용하나요?,OpenAPI는 신청조건이 있으며 매뉴얼을 참고하여 사용하시기 바랍니다.,"""OpenAPI 페이지"" 바로가기링크 추가되나요?"
홈페이지 이용문의,NTIS 홈페이지 불편사항 혹은 문의사항,"메인화면 우측 하단의 ""NTIS이용문의""를 이용하여 문의 바랍니다.
※[email]  ☏[phone]
+ 이용문의 바로가기링크 추가",
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
